signalpoint136_totalGenEvents = 1724
signalpoint136_selEvents = 10.436400000000001 24.4815 25.009399999999999 34.341900000000003 53.483400000000003 50.844700000000003 68.296499999999995 0.0
signalpoint136_selEventsSYSTUP=10.436400000000001 24.4815 25.009399999999999 34.341900000000003 53.483400000000003 50.844700000000003 68.296499999999995 0.0
signalpoint136_selEventsSTATERR=3.5928499999999999 6.4336000000000002 6.6088699999999996 7.1962200000000003 8.8599300000000003 9.1523199999999996 11.0328 0.0
signalpoint136_bkgQCDBinned=1.8585499999999999 8.3018099999999997 0.0 14.497199999999999 8.9845799999999993 21.523900000000001 8.9402100000000004 0.0
signalpoint136_bkgQCDBinnedSYSTUP=2.5407700000000002 9.5174500000000002 0.0 17.605799999999999 11.9168 23.643799999999999 10.108499999999999 0.0
signalpoint136_bkgQCDBinnedSTATERR=1.8585499999999999 6.5411099999999998 0.0 8.2850099999999998 4.9073000000000002 8.2308900000000005 5.9870900000000002 0.0
signalpoint136_bkgEWKBinned=2.3651399999999999e-05 0.022140900000000002 0.022140900000000002 0.0 0.0140018 0.028277099999999999 0.034992799999999998 0.0
signalpoint136_bkgEWKBinnedSYSTUP=3.3506100000000001e-05 0.0313663 0.0313663 0.0 0.0198359 0.040059200000000003 0.049573100000000002 0.0
signalpoint136_bkgEWKBinnedSTATERR=2.3651399999999999e-05 0.015672200000000001 0.015672200000000001 0.0 0.0078451600000000003 0.0165633 0.0188591 0.0
signalpoint136_bkgFSRBinned=481.95295200000004 1049.2234540000002 1154.934092 1585.908942 2410.000278 2092.6836440000002 2875.7856120000001 0.0
signalpoint136_bkgFSRBinnedSYSTUP=481.95295200000004 1049.2234540000002 1154.934092 1585.908942 2410.000278 2092.6836440000002 2875.7856120000001 0.0
signalpoint136_bkgFSRBinnedSTATERR=165.917813 285.75491299999999 305.1976166 332.32143960000002 407.48862559999998 397.45417339999995 483.52307199999996 0.0
signalpoint136_selEvents2j = 14.2943 38.5929 38.750700000000002 52.986600000000003 83.161500000000004 62.638599999999997 73.075400000000002 0.0
signalpoint136_selEvents2jSYSTUP=14.2943 38.5929 38.750700000000002 52.986600000000003 83.161500000000004 62.638599999999997 73.075400000000002 0.0
signalpoint136_selEvents2jSTATERR=4.5111499999999998 7.7860500000000004 7.93147 9.0751799999999996 11.2742 10.152699999999999 11.295199999999999 0.0
signalpoint136_bkgQCDBinned2j=1.8585499999999999 8.3018099999999997 0.0 16.909099999999999 8.9845799999999993 23.467600000000001 15.691599999999999 0.0
signalpoint136_bkgQCDBinned2jSYSTUP=2.5407700000000002 9.5174500000000002 0.0 20.147300000000001 11.9168 25.692499999999999 19.304200000000002 0.0
signalpoint136_bkgQCDBinned2jSTATERR=1.8585499999999999 6.5411099999999998 0.0 8.6289599999999993 4.9073000000000002 8.4129299999999994 9.0236800000000006 0.0
signalpoint136_bkgEWKBinned2j=2.3651399999999999e-05 0.033956600000000003 0.022140900000000002 0.00099243399999999994 0.034627900000000003 0.0299641 0.034992799999999998 0.0
signalpoint136_bkgEWKBinned2jSYSTUP=3.3506100000000001e-05 0.048105200000000001 0.0313663 0.00140595 0.049056200000000001 0.042449099999999997 0.049573100000000002 0.0
signalpoint136_bkgEWKBinned2jSTATERR=2.3651399999999999e-05 0.019611300000000002 0.015672200000000001 0.00099243399999999994 0.016564700000000002 0.016649000000000001 0.0188591 0.0
signalpoint136_bkgFSRBinned2j=660.11077399999999 1700.8879059999999 1693.7761860000001 2446.9211880000003 3654.1171860000004 2637.3259459999999 3096.4705960000001 0.0
signalpoint136_bkgFSRBinned2jSYSTUP=660.11077399999999 1700.8879059999999 1693.7761860000001 2446.9211880000003 3654.1171860000004 2637.3259459999999 3096.4705960000001 0.0
signalpoint136_bkgFSRBinned2jSTATERR=208.324907 350.2402032 353.54392039999999 419.09181239999998 509.51317600000004 446.26689519999996 496.27336999999994 0.0
signalpoint137_gluino =1220
signalpoint137_squark =1200
signalpoint137_NLSP =375
signalpoint137_totalGenEvents = 1782
signalpoint137_selEvents = 10.0229 21.879000000000001 32.594900000000003 43.321899999999999 34.696300000000001 51.537399999999998 39.986499999999999 1.4069799999999999
signalpoint137_selEventsSYSTUP=10.0229 21.879000000000001 32.594900000000003 43.321899999999999 34.696300000000001 51.537399999999998 39.986499999999999 1.4069799999999999
signalpoint137_selEventsSTATERR=3.9476200000000001 6.1820599999999999 7.3290800000000003 8.2043099999999995 7.2909499999999996 9.1956399999999991 7.9278300000000002 1.4069799999999999
signalpoint137_bkgQCDBinned=3.5996199999999998 2.0417700000000001 3.8919899999999998 2.45417 8.9914000000000005 0.1023 17.545100000000001 0.292908
signalpoint137_bkgQCDBinnedSYSTUP=3.8567 2.1695500000000001 4.5470300000000003 2.62046 12.4215 0.108768 22.857199999999999 0.31578000000000001
signalpoint137_bkgQCDBinnedSTATERR=2.79895 2.0417700000000001 3.54772 2.4455399999999998 5.4738899999999999 0.1023 8.5344800000000003 0.29279500000000003
signalpoint137_bkgEWKBinned=0.0 0.031589600000000002 2.3651399999999999e-05 0.0120118 0.0038386200000000001 0.0067807700000000002 0.016586299999999998 0.0
signalpoint137_bkgEWKBinnedSYSTUP=0.0 0.044751899999999997 3.3506100000000001e-05 0.017016699999999999 0.0054380499999999998 0.0096060899999999994 0.023497199999999999 0.0
signalpoint137_bkgEWKBinnedSTATERR=0.0 0.018416700000000001 2.3651399999999999e-05 0.0120118 0.00375743 0.0048649599999999998 0.0109081 0.0
signalpoint137_bkgFSRBinned=462.85752200000002 945.39696000000004 1505.2324820000001 2000.6053420000001 1513.1939139999999 2358.5419040000002 1704.6423399999999 64.974336399999999
signalpoint137_bkgFSRBinnedSYSTUP=462.85752200000002 945.39696000000004 1505.2324820000001 2000.6053420000001 1513.1939139999999 2358.5419040000002 1704.6423399999999 64.974336399999999
signalpoint137_bkgFSRBinnedSTATERR=182.30109160000001 277.99574939999997 338.45691440000002 378.87503579999998 324.69804519999997 424.11204019999997 351.17257739999997 64.974336399999999
signalpoint137_selEvents2j = 16.210599999999999 43.154200000000003 49.399000000000001 70.319599999999994 68.005099999999999 67.785300000000007 52.7654 1.4069799999999999
signalpoint137_selEvents2jSYSTUP=16.210599999999999 43.154200000000003 49.399000000000001 70.319599999999994 68.005099999999999 67.785300000000007 52.7654 1.4069799999999999
signalpoint137_selEvents2jSTATERR=5.1638500000000001 8.54467 9.0929599999999997 10.5977 10.5502 10.5115 8.9349799999999995 1.4069799999999999
signalpoint137_bkgQCDBinned2j=3.5996199999999998 4.5066499999999996 4.0341199999999997 9.4913100000000004 10.8409 0.73419299999999998 17.545100000000001 0.292908
signalpoint137_bkgQCDBinned2jSYSTUP=3.8567 4.8786300000000002 4.6966799999999997 12.205299999999999 14.3688 0.77614899999999998 22.857199999999999 0.31578000000000001
signalpoint137_bkgQCDBinned2jSTATERR=2.79895 3.2006999999999999 3.55057 7.4499599999999999 5.7778999999999998 0.64012100000000005 8.5344800000000003 0.29279500000000003
signalpoint137_bkgEWKBinned2j=0.017413999999999999 0.031589600000000002 0.0051858099999999999 0.0226973 0.035656 0.0067807700000000002 0.0245363 0.0
signalpoint137_bkgEWKBinned2jSYSTUP=0.024669799999999999 0.044751899999999997 0.0073465600000000002 0.032154500000000003 0.050512599999999998 0.0096060899999999994 0.034759699999999998 0.0
signalpoint137_bkgEWKBinned2jSTATERR=0.012591400000000001 0.018416700000000001 0.0051622100000000004 0.014327599999999999 0.017605699999999998 0.0048649599999999998 0.012385800000000001 0.0
signalpoint137_bkgFSRBinned2j=748.60550799999999 1927.8856960000001 2281.2458200000001 3151.6279880000002 2986.4236559999999 3056.7280879999998 2132.860244 64.974336399999999
signalpoint137_bkgFSRBinned2jSYSTUP=748.60550799999999 1927.8856960000001 2281.2458200000001 3151.6279880000002 2986.4236559999999 3056.7280879999998 2132.860244 64.974336399999999
signalpoint137_bkgFSRBinned2jSTATERR=238.46659299999999 389.20688719999998 419.91289280000001 479.94412199999994 474.56877000000003 483.49998200000005 386.28831119999995 64.974336399999999
signalpoint138_gluino =1320
signalpoint138_squark =1200
signalpoint138_NLSP =375
signalpoint138_totalGenEvents = 1813
signalpoint138_selEvents = 10.354699999999999 18.234999999999999 26.131799999999998 55.5122 51.232300000000002 32.570099999999996 43.148600000000002 0.0
signalpoint138_selEventsSYSTUP=10.354699999999999 18.234999999999999 26.131799999999998 55.5122 51.232300000000002 32.570099999999996 43.148600000000002 0.0
signalpoint138_selEventsSTATERR=4.4514800000000001 5.34877 6.4298200000000003 9.5105199999999996 9.2814399999999999 7.0447100000000002 8.0584600000000002 0.0
signalpoint138_bkgQCDBinned=0.0129444 0.0 0.0 0.0 1.5404800000000001 11.2431 24.776800000000001 0.0
signalpoint138_bkgQCDBinnedSYSTUP=0.0137628 0.0 0.0 0.0 1.63995 12.681699999999999 28.387799999999999 0.0
signalpoint138_bkgQCDBinnedSTATERR=0.0129444 0.0 0.0 0.0 1.53942 7.17387 11.2493 0.0
signalpoint138_bkgEWKBinned=0.0120637 0.0 0.0 0.042735099999999998 0.018500699999999998 0.039644899999999997 0.0 0.0
signalpoint138_bkgEWKBinnedSYSTUP=0.0170902 0.0 0.0 0.060541400000000002 0.026209300000000001 0.056163600000000001 0.0 0.0
signalpoint138_bkgEWKBinnedSTATERR=0.0120637 0.0 0.0 0.0212392 0.013131800000000001 0.021045500000000002 0.0 0.0
signalpoint138_bkgFSRBinned=478.18004599999995 842.09230000000002 1199.1283519999999 2468.847452 2365.9076140000002 1329.9054940000001 1992.6023480000001 0.0
signalpoint138_bkgFSRBinnedSYSTUP=478.18004599999995 842.09230000000002 1199.1283519999999 2468.847452 2365.9076140000002 1329.9054940000001 1992.6023480000001 0.0
signalpoint138_bkgFSRBinnedSTATERR=205.5693464 247.0061986 296.83072420000002 429.26526639999997 428.61689919999998 300.99893099999997 372.1396828 0.0
signalpoint138_selEvents2j = 15.2676 37.9283 40.167499999999997 78.253699999999995 77.667000000000002 50.289099999999998 51.2151 0.0
signalpoint138_selEvents2jSYSTUP=15.2676 37.9283 40.167499999999997 78.253699999999995 77.667000000000002 50.289099999999998 51.2151 0.0
signalpoint138_selEvents2jSTATERR=5.3162200000000004 7.9303400000000002 8.0997299999999992 11.1485 11.311400000000001 8.88659 8.8361800000000006 0.0
signalpoint138_bkgQCDBinned2j=0.0129444 0.0 0.0 0.0 3.4156300000000002 13.938599999999999 24.776800000000001 0.0
signalpoint138_bkgQCDBinned2jSYSTUP=0.0137628 0.0 0.0 0.0 3.6242299999999998 15.820499999999999 28.387799999999999 0.0
signalpoint138_bkgQCDBinned2jSTATERR=0.0129444 0.0 0.0 0.0 2.40144 7.6635499999999999 11.2493 0.0
signalpoint138_bkgEWKBinned2j=0.0120637 0.033687399999999999 0.0 0.072383199999999995 0.028559500000000002 0.039644899999999997 0.024876100000000002 0.0
signalpoint138_bkgEWKBinned2jSYSTUP=0.0170902 0.047723799999999997 0.0 0.102543 0.040459299999999997 0.056163600000000001 0.035241099999999997 0.0
signalpoint138_bkgEWKBinned2jSTATERR=0.0120637 0.018062000000000002 0.0 0.025718899999999999 0.0165416 0.021045500000000002 0.017590000000000001 0.0
signalpoint138_bkgFSRBinned2j=705.05776800000001 1751.528894 1782.3217180000001 3376.6585100000002 3500.2315720000001 2119.2602339999999 2365.1087000000002 0.0
signalpoint138_bkgFSRBinned2jSYSTUP=705.05776800000001 1751.528894 1782.3217180000001 3376.6585100000002 3500.2315720000001 2119.2602339999999 2365.1087000000002 0.0
signalpoint138_bkgFSRBinned2jSTATERR=245.50303960000002 366.22310120000003 368.2799584 496.20409999999998 517.86252000000002 390.31058920000004 408.0547924 0.0
signalpoint139_gluino =1420
signalpoint139_squark =1200
signalpoint139_NLSP =375
signalpoint139_totalGenEvents = 1782
signalpoint139_selEvents = 16.134399999999999 19.314399999999999 31.724599999999999 45.695500000000003 37.735500000000002 28.4053 33.387500000000003 2.0106099999999998
signalpoint139_selEventsSYSTUP=16.134399999999999 19.314399999999999 31.724599999999999 45.695500000000003 37.735500000000002 28.4053 33.387500000000003 2.0106099999999998
signalpoint139_selEventsSTATERR=5.0988800000000003 5.7218999999999998 7.2355499999999999 8.9585399999999993 7.7350500000000002 6.96258 7.3098099999999997 2.0106099999999998
signalpoint139_bkgQCDBinned=3.7319200000000001 0.0 6.7562100000000003 6.5783100000000001 5.8575999999999997 4.9431900000000004 1.47027 5.1439399999999997
signalpoint139_bkgQCDBinnedSYSTUP=4.1139700000000001 0.0 7.3941699999999999 7.9459499999999998 7.9389700000000003 6.36911 1.58063 8.6873199999999997
signalpoint139_bkgQCDBinnedSTATERR=3.1534499999999999 0.0 4.9560700000000004 4.1578400000000002 5.6326000000000001 3.73773 1.4166000000000001 5.1439399999999997
signalpoint139_bkgEWKBinned=0.0 0.0 0.0115739 0.0115739 8.2088899999999999e-05 0.020015700000000001 0.0122183 0.0
signalpoint139_bkgEWKBinnedSYSTUP=0.0 0.0 0.016396299999999999 0.016396299999999999 0.00011629300000000001 0.028355600000000002 0.0173093 0.0
signalpoint139_bkgEWKBinnedSTATERR=0.0 0.0 0.0115739 0.0115739 8.2088899999999999e-05 0.0143255 0.0063737999999999998 0.0
signalpoint139_bkgFSRBinned=745.086592 891.93899199999998 1383.7098120000001 1911.3763459999998 1742.6253900000002 1221.0176719999999 1511.14814 92.849969799999982
signalpoint139_bkgFSRBinnedSYSTUP=745.086592 891.93899199999998 1383.7098120000001 1911.3763459999998 1742.6253900000002 1221.0176719999999 1511.14814 92.849969799999982
signalpoint139_bkgFSRBinnedSTATERR=235.46627840000002 264.23734200000001 324.08800739999998 394.94706119999995 357.204609 308.46300439999999 336.16915719999997 92.849969799999982
signalpoint139_selEvents2j = 25.610299999999999 43.483899999999998 37.816699999999997 76.0899 56.049399999999999 38.354199999999999 51.501600000000003 2.0106099999999998
signalpoint139_selEvents2jSYSTUP=25.610299999999999 43.483899999999998 37.816699999999997 76.0899 56.049399999999999 38.354199999999999 51.501600000000003 2.0106099999999998
signalpoint139_selEvents2jSTATERR=6.6176599999999999 8.3703099999999999 7.8061499999999997 11.323399999999999 9.3723500000000008 7.9793500000000002 8.9491899999999998 2.0106099999999998
signalpoint139_bkgQCDBinned2j=4.3067500000000001 0.0 7.8875799999999998 6.5783100000000001 7.0481299999999996 4.9431900000000004 6.5204199999999997 5.1439399999999997
signalpoint139_bkgQCDBinned2jSYSTUP=4.7214499999999999 0.0 8.60046 7.9459499999999998 9.2034500000000001 6.36911 8.1334900000000001 8.6873199999999997
signalpoint139_bkgQCDBinned2jSTATERR=3.2054100000000001 0.0 5.0835699999999999 4.1578400000000002 5.7570499999999996 3.73773 4.3674200000000001 5.1439399999999997
signalpoint139_bkgEWKBinned2j=0.0117892 0.0 0.011708100000000001 0.0115739 8.2343999999999996e-05 0.020039399999999999 0.0122183 0.0
signalpoint139_bkgEWKBinned2jSYSTUP=0.016701400000000002 0.0 0.016586500000000001 0.016396299999999999 0.000116654 0.0283891 0.0173093 0.0
signalpoint139_bkgEWKBinned2jSTATERR=0.0117892 0.0 0.011574600000000001 0.0115739 8.20893e-05 0.0143255 0.0063737999999999998 0.0
signalpoint139_bkgFSRBinned2j=1182.6836539999999 2008.0865019999999 1664.885978 3314.9897379999998 2492.6301519999997 1680.4578739999999 2316.9706679999999 92.849969799999982
signalpoint139_bkgFSRBinned2jSYSTUP=1182.6836539999999 2008.0865019999999 1664.885978 3314.9897379999998 2492.6301519999997 1680.4578739999999 2316.9706679999999 92.849969799999982
signalpoint139_bkgFSRBinned2jSTATERR=305.60353879999997 386.54091579999999 351.19335839999997 508.20166399999999 422.09535959999999 357.1394952 410.98860780000001 92.849969799999982
signalpoint140_gluino =1520
signalpoint140_squark =1200
signalpoint140_NLSP =375
signalpoint140_totalGenEvents = 1740
signalpoint140_selEvents = 5.9571399999999999 19.464500000000001 22.1187 53.428400000000003 30.2944 32.296599999999998 40.003700000000002 0.28116999999999998
signalpoint140_selEventsSYSTUP=5.9571399999999999 19.464500000000001 22.1187 53.428400000000003 30.2944 32.296599999999998 40.003700000000002 0.28116999999999998
signalpoint140_selEventsSTATERR=2.9733200000000002 5.8249700000000004 6.0262900000000004 9.6474799999999998 6.8172199999999998 6.6663300000000003 8.0988600000000002 0.28116999999999998
signalpoint140_bkgQCDBinned=0.74273 0.0 0.0 10.638299999999999 6.53125 1.8875200000000001 0.82248399999999999 0.0
signalpoint140_bkgQCDBinnedSYSTUP=0.79073899999999997 0.0 0.0 11.69 6.9658300000000004 2.0944699999999998 0.886513 0.0
signalpoint140_bkgQCDBinnedSTATERR=0.74273 0.0 0.0 6.2354399999999996 4.6638999999999999 1.8875200000000001 0.82248399999999999 0.0
signalpoint140_bkgEWKBinned=0.0 0.0 0.0 0.012437999999999999 0.0096347199999999994 0.0 0.0233691 0.0
signalpoint140_bkgEWKBinnedSYSTUP=0.0 0.0 0.0 0.0176206 0.0136492 0.0 0.033106200000000002 0.0
signalpoint140_bkgEWKBinnedSTATERR=0.0 0.0 0.0 0.012437999999999999 0.0073927000000000003 0.0 0.016520900000000002 0.0
signalpoint140_bkgFSRBinned=275.1007252 898.87061000000006 1021.441566 2427.5948579999999 1324.8395480000001 1438.76099 1718.5609919999999 0.0
signalpoint140_bkgFSRBinnedSYSTUP=275.1007252 898.87061000000006 1021.441566 2427.5948579999999 1324.8395480000001 1438.76099 1718.5609919999999 0.0
signalpoint140_bkgFSRBinnedSTATERR=137.3079176 268.99711460000003 278.29407220000002 443.74546720000001 309.634591 303.30700739999997 361.06248620000002 0.0
signalpoint140_selEvents2j = 11.090400000000001 36.586799999999997 45.061999999999998 88.009799999999998 51.6327 47.425600000000003 51.031399999999998 0.28116999999999998
signalpoint140_selEvents2jSYSTUP=11.090400000000001 36.586799999999997 45.061999999999998 88.009799999999998 51.6327 47.425600000000003 51.031399999999998 0.28116999999999998
signalpoint140_selEvents2jSTATERR=4.15496 7.7546299999999997 8.67774 12.2319 8.8800100000000004 8.2957099999999997 9.1696100000000005 0.28116999999999998
signalpoint140_bkgQCDBinned2j=0.74273 0.0 7.8823699999999999 10.846 6.53125 3.62818 0.82248399999999999 0.0
signalpoint140_bkgQCDBinned2jSYSTUP=0.79073899999999997 0.0 10.3864 11.908799999999999 6.9658300000000004 3.93398 0.886513 0.0
signalpoint140_bkgQCDBinned2jSTATERR=0.74273 0.0 6.8454899999999999 6.2387499999999996 4.6638999999999999 2.5676100000000002 0.82248399999999999 0.0
signalpoint140_bkgEWKBinned2j=0.0 0.0115739 0.0 0.0244703 0.032265700000000001 0.0 0.0233691 0.0
signalpoint140_bkgEWKBinned2jSYSTUP=0.0 0.016396299999999999 0.0 0.034666200000000001 0.045709800000000002 0.0 0.033106200000000002 0.0
signalpoint140_bkgEWKBinned2jSTATERR=0.0 0.0115739 0.0 0.017291299999999999 0.0176592 0.0 0.016520900000000002 0.0
signalpoint140_bkgFSRBinned2j=423.07391380000001 1689.5784239999998 2080.9631599999998 4024.5592919999999 2177.6594620000001 2137.4135919999999 2093.7873460000001 0.0
signalpoint140_bkgFSRBinned2jSYSTUP=423.07391380000001 1689.5784239999998 2080.9631599999998 4024.5592919999999 2177.6594620000001 2137.4135919999999 2093.7873460000001 0.0
signalpoint140_bkgFSRBinned2jSTATERR=169.94470899999999 358.10881339999997 400.73803320000002 563.46988799999997 393.35431299999999 379.45413300000001 400.50759500000004 0.0
signalpoint141_gluino =1620
signalpoint141_squark =1200
signalpoint141_NLSP =375
signalpoint141_totalGenEvents = 1800
signalpoint141_selEvents = 15.721399999999999 24.2257 28.0776 38.303100000000001 42.024099999999997 29.174399999999999 26.920000000000002 0.0
signalpoint141_selEventsSYSTUP=15.721399999999999 24.2257 28.0776 38.303100000000001 42.024099999999997 29.174399999999999 26.920000000000002 0.0
signalpoint141_selEventsSTATERR=5.0007400000000004 6.2702 6.8910400000000003 7.8861299999999996 8.3180399999999999 7.0450400000000002 6.7835599999999996 0.0
signalpoint141_bkgQCDBinned=0.0 3.0828500000000001 0.0 8.7476400000000005 0.0 8.3246599999999997 1.6652400000000001 0.0
signalpoint141_bkgQCDBinnedSYSTUP=0.0 3.2819099999999999 0.0 11.337 0.0 8.9178800000000003 1.77288 0.0
signalpoint141_bkgQCDBinnedSTATERR=0.0 2.2189000000000001 0.0 7.0098200000000004 0.0 4.8120399999999997 1.6652400000000001 0.0
signalpoint141_bkgEWKBinned=0.0 0.0 0.023662800000000001 0.0372964 0.023363100000000001 0.024715999999999998 0.066658400000000007 0.0
signalpoint141_bkgEWKBinnedSYSTUP=0.0 0.0 0.033522400000000001 0.052836599999999997 0.033097700000000001 0.035014400000000001 0.094432699999999994 0.0
signalpoint141_bkgEWKBinnedSTATERR=0.0 0.0 0.014109999999999999 0.0201975 0.016520900000000002 0.01308 0.027405700000000002 0.0
signalpoint141_bkgFSRBinned=726.01425199999994 1118.7428259999999 1175.55808 1503.2375059999999 1940.6729379999999 1347.273792 957.62542399999995 0.0
signalpoint141_bkgFSRBinnedSYSTUP=726.01425199999994 1118.7428259999999 1175.55808 1503.2375059999999 1940.6729379999999 1347.273792 957.62542399999995 0.0
signalpoint141_bkgFSRBinnedSTATERR=230.9341732 289.55783600000001 305.08309020000002 330.03414420000001 384.12708720000001 325.33994719999998 269.04375640000001 0.0
signalpoint141_selEvents2j = 26.241599999999998 44.611600000000003 47.786900000000003 70.250299999999996 73.686599999999999 44.755000000000003 43.119300000000003 0.0
signalpoint141_selEvents2jSYSTUP=26.241599999999998 44.611600000000003 47.786900000000003 70.250299999999996 73.686599999999999 44.755000000000003 43.119300000000003 0.0
signalpoint141_selEvents2jSTATERR=6.5521399999999996 8.5338999999999992 9.0088899999999992 10.8325 11.0998 8.66995 8.5268499999999996 0.0
signalpoint141_bkgQCDBinned2j=2.6316000000000002 3.0828500000000001 0.0 8.7476400000000005 0.017819999999999999 8.3246599999999997 1.6652400000000001 0.0
signalpoint141_bkgQCDBinned2jSYSTUP=2.7707799999999998 3.2819099999999999 0.0 11.337 0.0189292 8.9178800000000003 1.77288 0.0
signalpoint141_bkgQCDBinned2jSTATERR=2.6316000000000002 2.2189000000000001 0.0 7.0098200000000004 0.017819999999999999 4.8120399999999997 1.6652400000000001 0.0
signalpoint141_bkgEWKBinned2j=0.010603400000000001 0.0 0.0354521 0.060444199999999997 0.023363100000000001 0.045221600000000001 0.066658400000000007 0.0
signalpoint141_bkgEWKBinned2jSYSTUP=0.0150215 0.0 0.050223799999999999 0.085629200000000003 0.033097700000000001 0.064063899999999993 0.094432699999999994 0.0
signalpoint141_bkgEWKBinned2jSTATERR=0.0078097100000000001 0.0 0.018386900000000001 0.025997099999999999 0.016520900000000002 0.019694799999999998 0.027405700000000002 0.0
signalpoint141_bkgFSRBinned2j=1211.837088 2060.1636880000001 2085.7381719999998 2978.554584 3402.8471879999997 2066.7859000000003 1530.4929420000001 0.0
signalpoint141_bkgFSRBinned2jSYSTUP=1211.837088 2060.1636880000001 2085.7381719999998 2978.554584 3402.8471879999997 2066.7859000000003 1530.4929420000001 0.0
signalpoint141_bkgFSRBinned2jSTATERR=302.57782520000001 394.09550199999995 406.06443439999998 475.95878799999997 512.58876399999997 400.37829099999999 337.73835359999998 0.0
signalpoint142_gluino =1720
signalpoint142_squark =1200
signalpoint142_NLSP =375
signalpoint142_totalGenEvents = 1827
signalpoint142_selEvents = 6.9871299999999996 19.500599999999999 27.198 53.231999999999999 33.667200000000001 25.523199999999999 49.462800000000001 1.1411899999999999
signalpoint142_selEventsSYSTUP=6.9871299999999996 19.500599999999999 27.198 53.231999999999999 33.667200000000001 25.523199999999999 49.462800000000001 1.1411899999999999
signalpoint142_selEventsSTATERR=3.4369800000000001 5.7135499999999997 6.5457599999999996 9.2867999999999995 7.0455800000000002 6.5381999999999998 8.8123100000000001 1.1411500000000001
signalpoint142_bkgQCDBinned=4.5479200000000004 2.19041 0.0 0.0 4.0083399999999996 1.7425200000000001 5.3107600000000001 0.0
signalpoint142_bkgQCDBinnedSYSTUP=5.0465499999999999 2.3318500000000002 0.0 0.0 4.2912800000000004 1.8517600000000001 5.6459000000000001 0.0
signalpoint142_bkgQCDBinnedSTATERR=4.5479200000000004 2.19041 0.0 0.0 2.93404 1.7425200000000001 2.82212 0.0
signalpoint142_bkgEWKBinned=0.0 0.011809699999999999 0.0113118 0.0126789 0.0085299499999999997 0.0115739 0.017413999999999999 0.0
signalpoint142_bkgEWKBinnedSYSTUP=0.0 0.016730399999999999 0.016025000000000001 0.0179618 0.0120841 0.016396299999999999 0.024669799999999999 0.0
signalpoint142_bkgEWKBinnedSTATERR=0.0 0.011789300000000001 0.0088906699999999998 0.012440400000000001 0.0084422799999999999 0.0115739 0.012591400000000001 0.0
signalpoint142_bkgFSRBinned=322.66566339999997 809.7986259999999 1215.637702 2376.639846 1541.0912519999999 950.44905199999994 2179.4835720000001 52.700154199999993
signalpoint142_bkgFSRBinnedSYSTUP=322.66566339999997 809.7986259999999 1215.637702 2376.639846 1541.0912519999999 950.44905199999994 2179.4835720000001 52.700154199999993
signalpoint142_bkgFSRBinnedSTATERR=158.71973640000002 247.75893260000001 299.6601728 424.63110340000003 325.10489100000001 275.26281699999998 399.76271159999999 52.698307000000007
signalpoint142_selEvents2j = 14.0382 36.649900000000002 39.8812 92.390600000000006 63.901899999999998 40.836399999999998 56.374400000000001 1.1411899999999999
signalpoint142_selEvents2jSYSTUP=14.0382 36.649900000000002 39.8812 92.390600000000006 63.901899999999998 40.836399999999998 56.374400000000001 1.1411899999999999
signalpoint142_selEvents2jSTATERR=4.5427900000000001 7.6568500000000004 7.9402299999999997 12.212199999999999 10.059100000000001 7.9783499999999998 9.3552 1.1411500000000001
signalpoint142_bkgQCDBinned2j=9.4445099999999993 3.0134099999999999 0.0 0.14052899999999999 6.4203099999999997 1.7425200000000001 5.3107600000000001 0.0
signalpoint142_bkgQCDBinned2jSYSTUP=10.7483 3.1983700000000002 0.0 0.19140599999999999 6.8327900000000001 1.8517600000000001 5.6459000000000001 0.0
signalpoint142_bkgQCDBinned2jSTATERR=6.6828200000000004 2.3399200000000002 0.0 0.14052899999999999 3.7981799999999999 1.7425200000000001 2.82212 0.0
signalpoint142_bkgEWKBinned2j=0.0242273 0.011809699999999999 0.027914999999999999 0.027665200000000001 0.0287818 0.027134700000000001 0.027472799999999999 0.0
signalpoint142_bkgEWKBinned2jSYSTUP=0.034321999999999998 0.016730399999999999 0.039546199999999997 0.039192299999999999 0.040774299999999999 0.038440799999999997 0.038919799999999997 0.0
signalpoint142_bkgEWKBinned2jSTATERR=0.017137400000000001 0.011789300000000001 0.014216400000000001 0.015745200000000001 0.016542299999999999 0.0168465 0.016115899999999999 0.0
signalpoint142_bkgFSRBinned2j=640.64590399999997 1601.7533000000001 1779.8972679999999 4060.3441740000003 2937.3250800000001 1534.4782760000001 2477.2060320000001 52.700154199999993
signalpoint142_bkgFSRBinned2jSYSTUP=640.64590399999997 1601.7533000000001 1779.8972679999999 4060.3441740000003 2937.3250800000001 1534.4782760000001 2477.2060320000001 52.700154199999993
signalpoint142_bkgFSRBinned2jSTATERR=209.64704040000001 341.75278100000003 363.88824040000003 551.75864000000001 464.34451799999999 332.96380340000002 424.71561280000003 52.698307000000007
signalpoint143_gluino =1820
signalpoint143_squark =1200
signalpoint143_NLSP =375
signalpoint143_totalGenEvents = 1809
signalpoint143_selEvents = 4.0474899999999998 21.534700000000001 22.998799999999999 42.527299999999997 50.305700000000002 21.571899999999999 39.837600000000002 0.0
signalpoint143_selEventsSYSTUP=4.0474899999999998 21.534700000000001 22.998799999999999 42.527299999999997 50.305700000000002 21.571899999999999 39.837600000000002 0.0
signalpoint143_selEventsSTATERR=2.8314900000000001 6.1682199999999998 6.28918 8.2981400000000001 9.2983600000000006 5.7239699999999996 8.3717699999999997 0.0
